Sort Date,Highest Profile,Release Date,Title,EleutherAI PoC,Lead Org,Primary Area,Additional Area,Status,Conference or Journal,Archival Date,Workshop,Workshop Date,Superlatives,Link,On website,
"Aug 1, 2024",,"Aug 1, 2024",Cold Compress: A Toolkit for Benchmarking KV Cache Compression Approaches,Hailey Schoelkopf,AnswerDotAI,NLP,NLP,arXiv,,,,,,https://github.com/AnswerDotAI/cold-compress,"No (not added, Hailey does not appear to be an author?)",She is listed on the github: https://github.com/AnswerDotAI/cold-compress#citations
"Aug 12, 2024",Yes,"Jan 25, 2024",The Case for Co-Designing Model Architectures with Hardware,Quentin Anthony,EleutherAI,HPC,HPC,Accepted,ICPP,"Aug 12, 2024",,,,https://arxiv.org/abs/2401.14489,yes,
"Oct 7, 2024",,"Apr 8, 2024",Eagle and Finch: RWKV with Matrix-Valued States and Dynamic Recurrence,Quentin Anthony,LF AI & Data and EleutherAI,NLP,NLP,Accepted,COLM,"Oct 7, 2024",,,,https://arxiv.org/abs/2404.05892,yes,
"Oct 7, 2024",,"Dec 2, 2023",Eliciting Latent Knowledge from Quirky Language Models,Alex Mallen,EleutherAI,Interpretability,NLP,Accepted,COLM,"Oct 7, 2024",ICLR 2024 Workshop on Mathematical and Empirical Understanding of Foundation Models,"May 11, 2024",,https://arxiv.org/abs/2312.01037,yes,
"Oct 15, 2024",,"Jun 24, 2024",From Decoding to Meta-Generation: Inference-time Algorithms for Large Language Models,Hailey Schoelkopf,CMU,NLP,NLP,Accepted,TMLR,"Oct 15, 2024",,,,https://arxiv.org/abs/2406.16838,yes,
"Oct 22, 2024",,"Oct 22, 2024",Balancing Label Quantity and Quality for Scalable Elicitation,Alex Mallen,EleutherAI,NLP,Alignment,arXiv,,,,,,https://arxiv.org/abs/2410.13215,yes,
"Oct 30, 2024",,"Oct 30, 2024",Lina-Speech: Gated Linear Attention is a Fast and Parameter-Efficient Learner for text-to-speech synthesis,"Harrison Vanderbyl, Théodor Lemerle",Sorbonne Université,NLP,Other Modalities,arXiv,,,,,,https://arxiv.org/abs/2410.23320,yes,
"Nov 12, 2024",,"Nov 12, 2024",Re-Evaluating Evaluation for Multilingual Summarization,Jessica Forde,Brown University,NLP,NLP,Accepted,EMNLP,"Nov 12, 2024",,,,https://aclanthology.org/2024.emnlp-main.1085.pdf,yes,
"Nov 13, 2024",,"Nov 13, 2024",Refusal in LLMs is an Affine Function,Thomas Marshall,EleutherAI,Interpretability,NLP,arXiv,,,,,,https://arxiv.org/abs/2411.09003,yes,
"Nov 15, 2024",,"Oct 23, 2023",Linear Representations of Sentiment in Large Language Models,Curt Tigges,MATS,Interpretability,NLP,Accepted,BlackBox NLP,"Nov 15, 2024",,,,https://arxiv.org/abs/2310.15154,yes,
"Dec 1, 2024",,"Jan 25, 2022",Documenting Geographically and Contextually Diverse Data Sources: The BigScience Catalogue of Language Data and Resources,Stella Biderman,BigScience,NLP,NLP,Accepted,Northern European Journal of Language Technology,"Dec 1, 2024",,,,https://arxiv.org/abs/2201.10066,yes,
"Dec 7, 2024",,"Mar 1, 2024",The Foundation Model Development Cheatsheet: A Review of Responsible AI Tools & Resources,Stella Biderman,MIT and EleutherAI,NLP,Ethics and Policy,Accepted,TMLR,"Dec 7, 2024",,,,https://arxiv.org/abs/2406.16746,yes,
"Dec 10, 2024",,"Jul 15, 2024",LLM Circuit Analyses Are Consistent Across Training and Scale,Curt Tigges,EleutherAI,Interpretability,Interpretability,Accepted,NeurIPS,"Dec 10, 2024",,,,https://arxiv.org/abs/2407.10827,yes,
"Dec 10, 2024",Yes,"Jul 20, 2024",Consent in crisis: The rapid decline of the AI data commons,Stella Biderman,Data Provenance Initiative,NLP,Ethics and Policy,Accepted,NeurIPS Datasets and Benchmarks,"Dec 10, 2024",,,,https://arxiv.org/abs/2407.14933,yes,
"Jan 14, 2025",,"Jan 14, 2025",Towards Best Practices for Open Datasets for LLM Training,Stella Biderman,Mozilla and EleutherAI,NLP,Ethics and Policy,arXiv,,,,,,https://arxiv.org/abs/2501.08365,yes,
"Jan 30, 2025",,"Jan 30, 2025",Matrix-Driven Identification and Reconstruction of LLM Weight Homology,"Zhang Ruichong, Daniel Goldstein",Tsinghua and EleutherAI,NLP,Security,Work-in-Progress,,,,,,https://arxiv.org/abs/2508.06309,,
"Jan 31, 2025",,"Jan 31, 2025",Can We Partially Rewrite Transformers in Natural Language?,Gonçalo Paulo,EleutherAI,Interpretability,NLP,arXiv,,,,,,https://arxiv.org/abs/2501.18838,yes,
"Feb 3, 2025",,"Feb 3, 2025",Converting MLPs into Polynomials in Closed Form,Nora Belrose,EleutherAI,Interpretability,Interpretability,arXiv,,,,,,https://arxiv.org/abs/2502.01032,yes,
"Feb 5, 2025",,"Feb 5, 2025",Slowing Learning by Erasing Simple Features,Lucia Quirke,EleutherAI,Interpretability,Interpretability,arXiv,,,,,,https://arxiv.org/pdf/2502.02820,yes,
"Feb 12, 2025",,"Feb 12, 2025",Transcoders Beat Sparse Autoencoders for Interpretability,Gonçalo Paulo,EleutherAI,Interpretability,NLP,arXiv,,,,,,https://arxiv.org/abs/2501.18823,yes,
"Feb 25, 2025",,"Apr 10, 2024",Does Transformer Interpretability Transfer to RNNs?,Nora Belrose,EleutherAI,Interpretability,NLP,Accepted,AAAI,"Feb 25, 2025",,,,https://arxiv.org/abs/2404.05971,yes,
"Mar 21, 2025",,"Mar 21, 2025",Examining Two Hop Reasoning Through Information Content Scaling,David Johnston,EleutherAI,Interpretability,Interpretability,arXiv,,,,,,https://arxiv.org/abs/2502.03490,yes,
"Apr 8, 2025",,"Apr 8, 2025",Estimating the Probability of Sampling a Trained Neural Network at Random,Nora Belrose,EleutherAI,Interpretability,Interpretability,arXiv,,,,,,https://arxiv.org/abs/2501.18812,yes,
"Apr 9, 2025",,"Apr 9, 2025","Mechanistic Anomaly Detection for ""Quirky"" Language Models",David Johnston,EleutherAI,Interpretability,NLP,arXiv,,,,,,https://arxiv.org/abs/2504.08812,yes,
"Apr 24, 2025",,4/21/2025,Aria-MIDI: A Dataset of MIDI Files for Symbolic Music Modeling,Louis Bradshaw,EleutherAI,Other Modalities,Other Modalities,Accepted,ICLR,"Apr 24, 2025",,,,https://openreview.net/forum?id=X5hrhgndxW,yes,
"Apr 24, 2025",,"Dec 19, 2024","Bridging the Data Provenance Gap Across Text, Speech, and Video",Stella Biderman,Data Provenance Initiative,Ethics and Policy,NLP,Accepted,ICLR,"Apr 24, 2025",,,,https://openreview.net/forum?id=G5DziesYxL,yes,
"Apr 24, 2025",,"Jul 9, 2024",Composable Interventions for Language Models,Kyle O'Brien ,University of Virginia,Interpretability,NLP,Accepted,ICLR,"Apr 24, 2025",,,,https://arxiv.org/abs/2407.06483,yes,
"Apr 24, 2025",Yes,"Mar 12, 2025",PolyPythias: Stability and Outliers across Fifty Language Model Pre-Training Runs,Oskar van der Wal,EleutherAI,NLP,Interpretability,Accepted,ICLR,"Apr 24, 2025",,,,https://arxiv.org/abs/2503.09543,yes,
"Apr 24, 2025",Yes,"Jun 25, 2024","Recite, Reconstruct, Recollect:
Memorization in LMs as a Multifaceted Phenomenon",Naomi Saphra,EleutherAI,NLP,Interpretability,Accepted,ICLR,"Apr 24, 2025",,,,https://arxiv.org/abs/2406.17746,yes,
"Apr 29, 2025",,"Feb 18, 2024",KMMLU: Measuring Massive Multitask Language Understanding in Korean,Guijin Son,EleutherAI,NLP,NLP,Accepted,NAACL,"Apr 29, 2025",,,,https://arxiv.org/abs/2402.11548,yes,
"Apr 29, 2025",,"Jun 9, 2024",The BiGGen Bench: A Principled Benchmark for Fine-grained Evaluation of Language Models with Language Models,Guijin Son,KAIST,NLP,NLP,Accepted,NAACL,"Apr 29, 2025",,,,https://arxiv.org/abs/2406.05761,yes,
"May 17, 2025",,"May 17, 2025",When AI Co-Scientists Fail: SPOT—a Benchmark for Automated Verification of Scientific Research,Guijin Son,EleutherAI,NLP,NLP,arXiv,,,,,,https://arxiv.org/abs/2505.11855,yes,
"Jul 13, 2025",,"Oct 21, 2024",Automatically Interpreting Millions of Features in Large Language Models,Gonçalo Paulo,EleutherAI,Interpretability,NLP,Accepted,ICML,"Jul 13, 2025",,,,https://arxiv.org/abs/2410.13928,yes,
"Jul 13, 2025",,"Jun 6, 2024",Why Has Predicting Downstream Capabilities of Frontier AI Models with Scale Remained Elusive?,Stella Biderman,Stanford (STAIR AI Lab),NLP,NLP,Accepted,ICML,"Jul 13, 2025","The 7th workshop on Neural Scaling Laws (talk), DMLR workshop (ICML 24), ICML 24 TiFA Workshop ; NextGenAISafety Workshop (ICML 24) ","Jul 22, 2024",,https://arxiv.org/abs/2406.04391,yes,
"Jul 18, 2025",,"Jun 2, 2025",BPE Stays on SCRIPT: Structured Encoding for Robust Multilingual Pretokenization,Catherine Arnett,Cohere,NLP,NLP,Accepted,Tokenizer Workshop @ ICML 2025,"Jul 18, 2025",Tokenizer Workshop @ ICML 2025,"Jul 18, 2025",Best paper @ Tokenizer Workshop,https://arxiv.org/abs/2505.24689,yes,
"Jul 18, 2025",,"Jul 8, 2025",Evaluating Morphological Alignment of Tokenizers in 70 Languages,Catherine Arnett,EleutherAI,NLP,NLP,Accepted,Tokenizer Workshop @ ICML 2025,"Jul 18, 2025",Tokenizer Workshop @ ICML 2025,"Jul 18, 2025",,https://arxiv.org/abs/2507.06378,yes,
"Jul 18, 2025",,,Position: Write Code that People Want to Use,Stella Biderman,EleutherAI,NLP,NLP,Ready to Submit,,,CodeML Workshop @ ICML,"Jul 18, 2025",,,yes,
"Jul 19, 2025",,"May 22, 2025",Steering Language Model Refusal with Sparse Autoencoders,Kyle O'Brien ,Microsoft,Alignment,Interpretability,Accepted,,,Actionable Interpretability Workshop @ ICML,"Jul 19, 2025",,https://arxiv.org/abs/2411.11296,yes,
"Jul 27, 2025",,"Mar 7, 2025",On the Acquisition of Shared Grammatical Representations in Bilingual Language Models,Catherine Arnett,UCSD,NLP,NLP,Accepted,ACL,"Jul 27, 2025",,,,https://arxiv.org/abs/2503.03962,yes,
"Sep 21, 2025",,"Jun 30, 2025",Scaling Self-Supervised Representation Learning for Symbolic Piano Performance,Louis Bradshaw,Queen Mary University of London and EleutherAI,Other Modalities,Other Modalities,Accepted,ISMIR,"Sep 21, 2025",,,,,yes,
"Sep 27, 2025",,"Jan 27, 2025",Open Problems in Mechanistic Interpretability,Stella Biderman,Apollo Research,Interpretability,Interpretability,Accepted,TMLR,"Sep 27, 2025",,,,https://arxiv.org/abs/2501.16496,yes,
"Oct 7, 2025",,"May 5, 2025",RADLADS: Rapid Attention Distillation to Linear Attention Decoders at Scale,Daniel Goldstein,Recursal AI,NLP,NLP,Accepted,COLM,"Oct 7, 2025",,,,https://arxiv.org/abs/2505.03005,yes,
"Oct 7, 2025",,"Mar 18, 2025","RWKV-7 ""Goose"" with Expressive Dynamic State Evolution",Daniel Goldstein,LF AI & Data and EleutherAI,NLP,NLP,Accepted,COLM,"Oct 7, 2025",,,,https://arxiv.org/abs/2503.14456,yes,
"Nov 6, 2025",,"Nov 6, 2025",Who Measures What Matters? An Analysis of Social Impact Evaluations in Foundation Model Reporting,Jenn Mickel,EvalEval Coalition,Ethics and Policy,NLP,Rejected,ICLR,,,,,https://arxiv.org/abs/2511.05613,no (couldnt find online),
"Nov 25, 2025",,"Nov 25, 2025",Video Deepfake Abuse: How Company Choices Predictably Shape Misuse Patterns,Stella Biderman,MIT,Ethics and Policy,Other Modalities,Ready to Submit,,,,,,https://arxiv.org/abs/2512.11815,,
"Dec 2, 2025",,"Nov 3, 2025",The Ghost in the Keys: A Disklavier Demo for Human-AI Musical Co-Creativity,Louis Bradshaw,Queen Mary University of London and EleutherAI,Other Modalities,Other Modalities,Accepted,AI4Music @ NeurIPS,"Dec 2, 2025",,,,https://arxiv.org/abs/2511.01663,no (couldnt find online),
"Dec 2, 2025",,"Oct 16, 2025",Explaining and Mitigating Cross-Linguistic Tokenizer Inequalities,Catherine Arnett,EleutherAI,NLP,NLP,Accepted,NeurIPS,"Dec 2, 2025",,,,https://arxiv.org/pdf/2406.16829,yes,
"Dec 2, 2025",,"Oct 31, 2025","More of the Same: Persistent Representational Harms
Under Increased Representation",Jenn Mickel,EleutherAI,Ethics and Policy,NLP,Accepted,NeurIPS,"Dec 2, 2025",,,,https://arxiv.org/abs/2503.00333,yes,
"Dec 2, 2025",Yes,"Jun 5, 2025",The Common Pile v0.1: An 8TB Dataset of Public Domain and Openly Licensed Text,Stella Biderman,University of Toronto and EleutherAI,NLP,Ethics and Policy,Accepted,NeurIPS Datasets and Benchmarks,"Dec 2, 2025",,,,https://arxiv.org/abs/2506.05209,yes,
"Dec 2, 2025",,,Token Entanglement in Subliminal Learning,Lucia Quirke,Bau Lab,Interpretability,Alignment,Accepted,,,Mech Interp Workshop @ NeurIPS,"Dec 2, 2025",,https://openreview.net/forum?id=auKgpBRzIW&referrer=%5BAuthor%20Console%5D(%2Fgroup%3Fid%3DNeurIPS.cc%2F2025%2FWorkshop%2FMechInterp%2FAuthors%23your-submissions),yes,
"Dec 6, 2025",,"Oct 28, 2025",Benchmark Disaggregation Improves Interpretability of Training Dynamics,Catherine Arnett,MIT,NLP,Interpretability,Accepted,CogInterp Workshop @ NeurIPS,"Dec 6, 2025",CogInterp Workshop @ NeurIPS,"Dec 6, 2025",,https://arxiv.org/abs/2510.24934,,
"Dec 7, 2025",,,Mitigating Emergent Misalignment with Data Attribution,Gonçalo Paulo,EleutherAI,Alignment,NLP,Work-in-Progress,,,Mech Interp Workshop @ NeurIPS,"Dec 7, 2025",,https://openreview.net/forum?id=gN7pWmjiQW&referrer=%5Bthe%20profile%20of%20Gon%C3%A7alo%20Paulo%5D(%2Fprofile%3Fid%3D~Gon%C3%A7alo_Paulo1),yes,
"Jan 7, 2026",,"Jan 7, 2026","The Toxicology of Data: A Dose-Response Framework for Test Set Contamination, Data Poisoning, Finetuning Attacks and Memorization",Stella Biderman,Stanford,NLP,Security,Rejected,ICLR,,,,,https://arxiv.org/abs/2601.04301,,
"Feb 6, 2026",,"Feb 6, 2026",Quantifying the Effect of Test Set Contamination on Generative Evaluations,Stella Biderman,Stanford,NLP,NLP,Under Review,NeurIPS,,,,,https://arxiv.org/abs/2601.04301,,
"Feb 16, 2026",,"Feb 16, 2026","Concept Influence: Leveraging Interpretability to Improve
Performance and Efficiency in Training Data Attribution","Gonçalo Paulo, Louis",FAR.AI,Interpretability,Alignment,Ready to Submit,,,,,,https://arxiv.org/abs/2602.14869,,
"Mar 27, 2026",Yes,"Mar 27, 2026",How Open Must Language Models be to Enable Reliable Scientific Inference?,Catherine Arnett,MIT,NLP,Ethics and Policy,Under Review,NeurIPS Datasets and Benchmarks,,,,,https://arxiv.org/abs/2603.26539,no (couldn't find in catherine's gscholar),
"Apr 23, 2026",Yes,"Aug 25, 2025",Deep Ignorance: Filtering Pretraining Data Builds Tamper-Resistant Safeguards into Open-Weight LLMs,Kyle O'Brien,EleutherAI and AISI,Alignment,NLP,Accepted,ICLR,"Apr 23, 2026","BioSafe Workshop @ NeurIPS, best paper runner-up","Dec 6, 2025",Workshop Best Paper Runner-up,https://arxiv.org/abs/2508.06601,yes,
"Apr 23, 2026",,"May 19, 2025",Evaluating SAE interpretability without explanations,Gonçalo Paulo,EleutherAI,Interpretability,NLP,Accepted,ICLR,"Apr 23, 2026",Mech Interp Workshop @ NeurIPS,"Dec 7, 2025",,https://arxiv.org/abs/2507.08473,yes,
"Apr 23, 2026",,"Jan 29, 2025",Sparse Autoencoders Trained on the Same Data Learn Different Features,Gonçalo Paulo,EleutherAI,Interpretability,NLP,Accepted,ICLR,"Apr 23, 2026",Mech Interp Workshop @ NeurIPS,"Dec 7, 2025",,https://arxiv.org/abs/2501.16615,yes,
"Jul 2, 2026",,"Jan 25, 2026",CommonLID: Re-evaluating State-of-the-Art Language Identification Performance on Web Data,Catherine Arnett,Common Crawl ,NLP,NLP,Accepted,ACL,"Jul 2, 2026",,"Jul 2, 2026",,https://arxiv.org/abs/2601.18026,,
"Jul 2, 2026",,"Mar 27, 2026",Weight Tying Biases Token Embeddings Towards the Output Space,Catherine Arnett,EleutherAI,NLP,NLP,Accepted,ACL Findings,"Jul 2, 2026",,,,https://arxiv.org/abs/2603.26663,,
"Jul 4, 2026",,,L1 Influence in L2 Language Models: A Human-centric Approach,Catherine Arnett,University of Cambridge,NLP,NLP,Accepted,,,Computational Developmental Linguistics Workshop at ACL,"Jul 4, 2026",,,,
"Jul 7, 2026",,"Feb 18, 2026",When AI Benchmarks Plateau: A Systematic Study of Benchmark Saturation,Jenn Mickel,EvalEval Coalition,NLP,Ethics and Policy,Accepted,ICML,"Jul 7, 2026",,,,https://arxiv.org/abs/2602.16763,,
"Jul 8, 2026",,,Faults in Our Formal Benchmarking: Dataset Defects and Evaluation Failures in Lean Theorem Proving,Pawan Ammanamanchi,EleutherAI,NLP,NLP,Accepted,ICML,"Jul 8, 2026",Math-AI Workshop @ NeurIPS,,,,,
"Jul 8, 2026",,"Nov 6, 2025",Who Evaluates AI's Social Impacts? Mapping Coverage and Gaps in First and Third Party Evaluations,Jenn Mickel,EvalEval Coalition,NLP,Ethics and Policy,Accepted,ICML,"Jul 8, 2026",,,,https://arxiv.org/abs/2511.05613,,
"Jul 10, 2026",Yes,"Jun 3, 2026","Position: Don't Just ""Fix it in Post'': A Science of AI Must Study Learning Dynamics",Stella Biderman,EleutherAI,Interpretability,NLP,Accepted,ICML (Oral),"Jul 7, 2026",MechInterp Workshop @ ICML,"Jul 10, 2026",Oral,,,
"Jul 10, 2026",,,Automated Attribution Graph Interpretation via Probe Prompting,Gonçalo Paulo,EleutherAI,Interpretability,NLP,Accepted,,,Mechanistic interpretability workshop @ ICML,"Jul 10, 2026",,,,
"Jul 11, 2026",,"Feb 23, 2026",Thought Virus: Viral Misalignment via Subliminal Prompting in Multi-Agent Systems,Moritz Weckbecker,EleutherAI,Alignment,Security,Under Review,COLM,,Agents in the Wild @ ICML,"Jul 11, 2026",,https://arxiv.org/abs/2603.00131,,
"Oct 24, 2026",,,Apples to Apples? Towards Comparable Crosslingual Language Model Evaluation,Catherine Arnett,Georgetown,NLP,NLP,Under Review,EMNLP,"Oct 24, 2026",,,,,,
"Oct 24, 2026",Yes,,Autoregressive Transformer Models Are Systemically Biased Toward English-like Languages.,Catherine Arnett,Georgetown,NLP,NLP,Under Review,EMNLP,"Oct 24, 2026",,,,,,
"Oct 24, 2026",,,BuzzASR: A Swarm of 100+ Monolingual Speech Recognition Models,Catherine Arnett,UCSD,NLP,NLP,Under Review,EMNLP,"Oct 24, 2026",,,,,,
"Oct 24, 2026",Yes,,Cross-Lingual Alignment Without Joint Training: Do Monolingual Language Models Converge on Universal Representations?,Catherine Arnett,University of Cambridge,NLP,NLP,Under Review,EMNLP,"Oct 24, 2026",,,,,,
"Oct 24, 2026",,,No Single Tokenizer Feature Reliably Predicts Downstream Language Model Performance,Catherine Arnett,EleutherAI,NLP,NLP,Under Review,EMNLP,"Oct 24, 2026",,,,,,
"Oct 24, 2026",,,Structured Exposure Pretraining in Bilingual Language Models for Modelling L2 Language Processing,Catherine Arnett,University of Cambridge,NLP,NLP,Under Review,EMNLP,"Oct 24, 2026",,,,,,
"Dec 6, 2026",,,Language Model Shape Shapes Behavior,Catherine Arnett,MIT,NLP,NLP,Under Review,NeurIPS,"Dec 6, 2026",,,,,,
"Dec 6, 2026",,"Jun 11, 2026",LoRA-Muon: Spectral Steepest Descent on the Low-Rank Manifold,@leloy!,EleutherAI,NLP,HPC,Under Review,NeurIPS,"Dec 6, 2026",,,,https://arxiv.org/abs/2606.12921,,
"Dec 6, 2026",,"May 9, 2026",Soohak: A Mathematician-Curated Benchmark for Evaluating Research-level Math Capabilities of LLMs,Guijin Son,EleutherAI,NLP,NLP,Under Review,NeurIPS,"Dec 6, 2026",,,,https://arxiv.org/abs/2605.09063,,
"Dec 6, 2026",,"Feb 6, 2023",Test Set Contamination of Generative Evaluations,Baber Abbasi,Stanford,NLP,NLP,Under Review,NeurIPS,"Dec 6, 2026",Foundations of Deep Generative Models @ ICML,"Jul 10, 2026",,https://arxiv.org/abs/2601.04301,,
"Dec 6, 2026",,"Jun 8, 2026",Evaluation Cards: An Interpretive Layer for AI Evaluation Reporting,Jenn Mickel,EvalEval Coalition,NLP,NLP,Under Review,NeurIPS Datasets and Evaluations,"Dec 6, 2026",,,,https://arxiv.org/abs/2606.09809,,
"Dec 6, 2026",Yes,"Jun 12, 2026",Every Eval Ever: A Unifying Schema and Community Repository for AI Evaluation Results,Jenn Mickel,EvalEval Coalition,NLP,NLP,Under Review,NeurIPS Datasets and Evaluations,"Dec 6, 2026",,,,,,
"Dec 6, 2026",Yes,"Oct 25, 2025",Global PIQA: Evaluating Physical Commonsense Reasoning Across 100+ Languages and Cultures,Catherine Arnett,EleutherAI,NLP,NLP,Under Review,NeurIPS Evaluations and Benchmarks,"Dec 6, 2026",,,,https://arxiv.org/abs/2510.24081,,
"Dec 6, 2026",,,Position: What AI Governance Needs from Mechanistic Auditing,Stella Biderman,Fazl's Lab,Interpretability,Interpretability,Under Review,NeurIPS Position Paper Track,"Dec 6, 2026",Technical AI Governance Workshop @ ICML,"Jul 10, 2026",,,,
,,,"The State of Interpretability for Safety: Survey of Foundations, Methods, and Research Directions",Stella Biderman,Fazl's Lab,Alignment,Interpretability,Work-in-Progress,TMLR,,,,,,,